pathogenid,release_budding,release_lysis,release_other
27445706,1,0,0
26745927,1,0,0
3577573,1,0,0
4054284,1,0,0
4054285,1,0,0
27445738,1,0,0
4040840,1,0,0
27688973,1,0,0
27246142,1,0,0
27483739,1,0,0
4040841,1,0,0
26745993,1,0,0
26745991,1,0,0
27688975,1,0,0
27688977,1,0,0
3750466,1,0,0
3812364,1,0,0
3812365,1,0,0
27688979,1,0,0
27445713,1,0,0
3455201,1,0,0
4051168,1,0,0
27253618,1,0,0
3449617,1,0,0
27271396,1,0,0
27271398,1,0,0
27741051,1,0,0
27271400,1,0,0
3619539,1,0,0
27708927,1,0,0
3863693,1,0,0
27764677,1,0,0
27414256,1,0,0
27764681,1,0,0
27541019,1,0,0
27541021,1,0,0
27385156,1,0,0
27271402,1,0,0
27271404,1,0,0
27271406,1,0,0
27764685,1,0,0
3750469,1,0,0
27541023,1,0,0
27764707,1,0,0
27541025,1,0,0
27741053,1,0,0
27271408,1,0,0
27741055,1,0,0
27271410,1,0,0
27741057,1,0,0
27764711,1,0,0
27764713,1,0,0
4250817,1,0,0
4250818,1,0,0
4250819,1,0,0
4250820,1,0,0
4250821,1,0,0
4250822,1,0,0
4250823,1,0,0
27541027,1,0,0
27541029,1,0,0
3477913,1,0,0
3877219,1,0,0
3877220,1,0,0
3899503,1,0,0
3877221,1,0,0
3877222,1,0,0
3597999,1,0,0
3877223,1,0,0
3877224,1,0,0
3877225,1,0,0
3877226,1,0,0
3750460,1,0,0
3477917,1,0,0
3765565,1,0,0
27495294,1,0,0
3673428,1,0,0
3673430,1,0,0
3765566,1,0,0
26205614,1,0,0
3434804,1,0,0
3765562,1,0,0
3434829,1,0,0
3473948,1,0,0
3619538,1,0,0
3877227,1,0,0
3877228,1,0,0
3899163,1,0,0
4104791,1,0,0
3899501,1,0,0
3877229,1,0,0
3660176,1,0,0
3698419,1,0,0
3673429,1,0,0
3877230,1,0,0
3877231,1,0,0
3877232,1,0,0
3610481,1,0,0
3434812,1,0,0
4030896,1,0,0
3648128,1,0,0
3682072,1,0,0
3682077,1,0,0
3682078,1,0,0
27688969,1,0,0
27688971,1,0,0
26205184,1,0,0
27708917,1,0,0
3511464,1,0,0
26747639,1,0,0
3979193,1,0,0
3572075,1,0,0
27541063,1,0,0
4117051,1,0,0
27467794,1,0,0
4117054,1,0,0
3806500,1,0,0
3806501,1,0,0
3884241,1,0,0
27708919,1,0,0
27708921,1,0,0
27483737,1,0,0
3750257,1,0,0
24616158,1,0,0
27445749,1,0,0
27285944,1,0,0
3788606,1,0,0
27553411,1,0,0
3757163,1,0,0
27406664,1,0,0
27772743,1,0,0
27406666,1,0,0
3879345,1,0,0
27471584,1,0,0
27483741,1,0,0
27483743,1,0,0
27404176,1,0,0
27404180,1,0,0
3799300,1,0,0
4054283,1,0,0
27236560,1,0,0
27259436,1,0,0
27459000,1,0,0
3473022,1,0,0
4054287,1,0,0
26745973,1,0,0
27411528,1,0,0
27708923,1,0,0
27708925,1,0,0
27540817,1,0,0
26747805,1,0,0
26745639,1,0,0
27553413,1,0,0
27376841,1,0,0
3846198,1,0,0
3904562,1,0,0
4040842,1,0,0
3757161,1,0,0
3757162,1,0,0
4040843,1,0,0
3806502,1,0,0
3698423,1,0,0
27506399,1,0,0
4070524,1,0,0
3553246,1,0,0
3553248,1,0,0
3549764,1,0,0
3549233,1,0,0
3878925,1,0,0
26745919,1,0,0
3645182,1,0,0
27696877,1,0,0
27696879,1,0,0
3482655,1,0,0
4054286,1,0,0
27762755,1,0,0
27744673,1,0,0
27744675,1,0,0
27744677,1,0,0
27463390,1,0,0
27243862,1,0,0
27568966,1,0,0
3596889,1,0,0
3575765,1,0,0
27721065,1,0,0
3434835,1,0,0
3682352,1,0,0
24657645,1,0,0
26205634,1,0,0
3469509,1,0,0
26205494,1,0,0
3633200,1,0,0
3575767,1,0,0
26205514,1,0,0
3633201,1,0,0
3765580,1,0,0
3452140,1,0,0
3613989,1,0,0
23538926,1,0,0
3611160,1,0,0
3788215,1,0,0
3434872,1,0,0
3434862,1,0,0
3434816,1,0,0
3442108,1,0,0
26302778,1,0,0
26302918,1,0,0
3437792,1,0,0
3434825,1,0,0
27078623,1,0,0
3767864,1,0,0
4110345,1,0,0
3977712,1,0,0
3977713,1,0,0
4117048,1,0,0
4117049,1,0,0
26323626,1,0,0
3621114,1,0,0
3788217,1,0,0
3765575,1,0,0
3846807,1,0,0
3434843,1,0,0
3846808,1,0,0
3434853,1,0,0
27495296,1,0,0
3812136,1,0,0
26745963,1,0,0
3858247,1,0,0
3788216,1,0,0
26205616,1,0,0
3765578,1,0,0
3455485,1,0,0
3628488,1,0,0
3695668,1,0,0
3449621,1,0,0
3899174,1,0,0
3765573,1,0,0
3899502,1,0,0
3644527,1,0,0
3643987,1,0,0
4064035,1,0,0
3858248,1,0,0
26745859,1,0,0
3434845,1,0,0
3707136,1,0,0
3695321,1,0,0
3695320,1,0,0
27808586,1,0,0
26205552,1,0,0
3434820,1,0,0
3434827,1,0,0
26205638,1,0,0
26205488,1,0,0
3765583,1,0,0
23539716,1,0,0
3434709,1,0,0
3434751,1,0,0
3994641,1,0,0
3994642,1,0,0
3434715,1,0,0
3434739,1,0,0
3921008,1,0,0
3994643,1,0,0
3434765,1,0,0
3613342,1,0,0
3535416,1,0,0
3787876,1,0,0
3795285,1,0,0
3994644,1,0,0
3434796,1,0,0
3434755,1,0,0
3452126,1,0,0
3673213,1,0,0
3643011,1,0,0
3459963,1,0,0
3452128,1,0,0
3529209,1,0,0
3817273,1,0,0
3816590,1,0,0
3434767,1,0,0
3530040,1,0,0
3434777,1,0,0
3459451,1,0,0
3487622,1,0,0
3434781,1,0,0
3434783,1,0,0
3473020,1,0,0
3434790,1,0,0
3434972,1,0,0
2211153,0,1,0
2301493,0,1,0
2301494,0,1,0
2301495,0,1,0
2301496,0,1,0
3607027,0,1,0
27589153,0,1,0
2259112,0,1,0
1916691,0,1,0
1916692,0,1,0
1916693,0,1,0
1916694,0,1,0
2301497,0,1,0
27589155,0,1,0
27309390,0,1,0
27309392,0,1,0
27309394,0,1,0
27589141,0,1,0
27589143,0,1,0
2301498,0,1,0
2301499,0,1,0
2301500,0,1,0
2301501,0,1,0
2301502,0,1,0
26745933,0,1,0
2301503,0,1,0
27786484,0,1,0
27786486,0,1,0
27744671,0,1,0
1916695,0,1,0
2067749,0,1,0
27589145,0,1,0
2301504,0,1,0
1916696,0,1,0
26205610,0,1,0
2301505,0,1,0
27309396,0,1,0
27589157,0,1,0
27589159,0,1,0
27501722,0,1,0
27589147,0,1,0
2301506,0,1,0
27589161,0,1,0
27589163,0,1,0
27309398,0,1,0
27309400,0,1,0
27309402,0,1,0
27309404,0,1,0
1916697,0,1,0
1916698,0,1,0
27309382,0,1,0
27309384,0,1,0
27309386,0,1,0
27309388,0,1,0
27589149,0,1,0
27589151,0,1,0
1916699,0,1,0
1916700,0,1,0
27589165,0,1,0
27589167,0,1,0
27473108,0,1,0
26303144,0,1,0
27704971,0,1,0
2301509,0,1,0
2301510,0,1,0
2108209,0,1,0
2301517,0,1,0
2050010,0,1,0
2170312,0,1,0
27722107,0,1,0
27589169,0,1,0
27589171,0,1,0
2050011,0,1,0
27589173,0,1,0
27309406,0,1,0
27309408,0,1,0
27309410,0,1,0
27704973,0,1,0
2211155,0,1,0
2301518,0,1,0
2301519,0,1,0
2301520,0,1,0
27309412,0,1,0
27589175,0,1,0
27589177,0,1,0
27589179,0,1,0
3800077,0,1,0
3607026,0,1,0
3800073,0,1,0
3526822,0,1,0
3606857,0,1,0
3599191,0,1,0
2023337,0,1,0
4095380,0,1,0
4094761,0,1,0
4074303,0,1,0
26205210,0,1,0
26205206,0,1,0
26205208,0,1,0
2015376,0,1,0
3606499,0,1,0
3606496,0,1,0
3606498,0,1,0
3435054,0,1,0
3839071,0,1,0
3767266,0,1,0
24643278,0,1,0
24643279,0,1,0
24643280,0,1,0
2170000,0,1,0
27725305,0,1,0
27725307,0,1,0
26745985,0,1,0
3606500,0,1,0
3606501,0,1,0
26205544,0,1,0
26205546,0,1,0
26205548,0,1,0
24643281,0,1,0
24643282,0,1,0
24643283,0,1,0
24643284,0,1,0
24643285,0,1,0
24643286,0,1,0
3473911,0,1,0
1958807,0,1,0
2358482,0,1,0
3606423,0,1,0
3578842,0,1,0
3606497,0,1,0
3606842,0,1,0
3606840,0,1,0
3606841,0,1,0
3967246,0,1,0
2023343,0,1,0
24643287,0,1,0
24643288,0,1,0
2023342,0,1,0
3606502,0,1,0
4214424,0,1,0
4074885,0,1,0
27728883,0,1,0
1204570,0,1,0
3839067,0,1,0
3589338,0,1,0
3839069,0,1,0
3872677,0,1,0
3872679,0,1,0
24643289,0,1,0
24643290,0,1,0
24643291,0,1,0
24643292,0,1,0
24643293,0,1,0
24643294,0,1,0
24643295,0,1,0
24643296,0,1,0
24643297,0,1,0
24643298,0,1,0
24643299,0,1,0
24643300,0,1,0
24643301,0,1,0
24643302,0,1,0
24643303,0,1,0
26747509,0,1,0
26747511,0,1,0
24653183,0,1,0
24643304,0,1,0
24643305,0,1,0
24643306,0,1,0
24581772,0,1,0
2250215,0,1,0
3589160,0,1,0
3606899,0,1,0
3606900,0,1,0
3606901,0,1,0
1967296,0,1,0
24653182,0,1,0
4220432,0,1,0
26205464,0,1,0
26205460,0,1,0
3457372,0,1,0
3457374,0,1,0
26205462,0,1,0
3860544,0,1,0
26205398,0,1,0
3756223,0,1,0
4251331,0,1,0
26205434,0,1,0
3457386,0,1,0
26205458,0,1,0
26205442,0,1,0
2170002,0,1,0
27372179,0,1,0
2170003,0,1,0
3709001,0,1,0
2562198,0,1,0
3435001,0,1,0
4073779,0,1,0
4221557,0,1,0
3791691,0,1,0
3788617,0,1,0
3791692,0,1,0
3435090,0,1,0
3788629,0,1,0
3791683,0,1,0
3788630,0,1,0
3791686,0,1,0
3791687,0,1,0
3791693,0,1,0
3791685,0,1,0
3788620,0,1,0
3791684,0,1,0
3791694,0,1,0
3788781,0,1,0
3789050,0,1,0
3789051,0,1,0
3789052,0,1,0
3481670,0,1,0
27232016,0,1,0
3490912,0,1,0
26202622,0,1,0
26747963,0,1,0
26202689,0,1,0
3435080,0,1,0
3435078,0,1,0
3791695,0,1,0
26552541,0,1,0
27298814,0,1,0
4219314,0,1,0
27246606,0,1,0
4025666,0,1,0
27727391,0,1,0
27500482,0,1,0
27500488,0,1,0
4110301,0,1,0
4250019,0,1,0
27775963,0,1,0
26323240,0,1,0
27793434,0,1,0
4082321,0,1,0
27775961,0,1,0
27295640,0,1,0
26323246,0,1,0
27727389,0,1,0
26552587,0,1,0
27500490,0,1,0
3460994,0,1,0
3788782,0,1,0
26552659,0,1,0
26328584,0,1,0
26328586,0,1,0
26552661,0,1,0
26552663,0,1,0
26552665,0,1,0
26552667,0,1,0
26552669,0,1,0
26328588,0,1,0
3788783,0,1,0
26328592,0,1,0
27765035,0,1,0
27826466,0,1,0
27778539,0,1,0
27856566,0,1,0
27665302,0,1,0
3788786,0,1,0
26552671,0,1,0
26328594,0,1,0
26328596,0,1,0
26552673,0,1,0
3435084,0,1,0
24641587,0,1,0
3599586,0,1,0
3435176,0,1,0
3653605,0,1,0
3452148,0,1,0
27856732,0,1,0
3789047,0,1,0
27381809,0,1,0
3534004,0,1,0
27723707,0,1,0
3435092,0,1,0
26745825,0,1,0
26745827,0,1,0
27097318,0,1,0
26747439,0,1,0
3673665,0,1,0
27744679,0,1,0
27744681,0,1,0
27744683,0,1,0
27786498,0,1,0
27861136,0,1,0
27861134,0,1,0
27345570,0,1,0
4040585,0,1,0
27758099,0,1,0
3720567,0,1,0
3435082,0,1,0
27655259,0,1,0
27734961,0,1,0
3461002,0,1,0
27755415,0,1,0
27860012,0,1,0
27808584,0,1,0
3571396,0,1,0
27863686,0,1,0
24562512,0,1,0
24609452,0,1,0
3821029,0,1,0
27543093,0,1,0
27273496,0,1,0
3750238,0,1,0
27556939,0,1,0
3750239,0,1,0
26748013,0,1,0
26748063,0,1,0
26350136,0,1,0
27273610,0,1,0
27775967,0,1,0
27229038,0,1,0
27693587,0,1,0
4217053,0,1,0
4082320,0,1,0
3435072,0,1,0
26553247,0,1,0
27808582,0,1,0
27500484,0,1,0
3788776,0,1,0
26205236,0,1,0
27629007,0,1,0
28458273,0,1,0
26205234,0,1,0
4212727,0,1,0
27789517,0,1,0
3932358,0,1,0
4164252,0,1,0
4221022,0,1,0
26303162,0,1,0
27343860,0,1,0
26303164,0,1,0
26205516,0,1,0
27342870,0,1,0
27240550,0,1,0
26303094,0,1,0
26205240,0,1,0
27509057,0,1,0
27343858,0,1,0
26205242,0,1,0
26205244,0,1,0
26331088,0,1,0
3435192,0,1,0
3869614,0,1,0
26552729,0,1,0
27760195,0,1,0
26205414,0,1,0
4180721,0,1,0
27630185,0,1,0
27416532,0,1,0
26303166,0,1,0
27416530,0,1,0
26205496,0,1,0
27629005,0,1,0
3895567,0,1,0
4089591,0,1,0
27413410,0,1,0
27516519,0,1,0
4100229,0,1,0
4100230,0,1,0
3437738,0,1,0
26205230,0,1,0
26316488,0,1,0
26316552,0,1,0
4180253,0,1,0
3762889,0,1,0
26745917,0,1,0
26205606,0,1,0
26205604,0,1,0
26205602,0,1,0
4180249,0,1,0
4180251,0,1,0
4180250,0,1,0
27245956,0,1,0
4026996,0,1,0
26745683,0,1,0
27462784,0,1,0
26205500,0,1,0
4212220,0,1,0
26205502,0,1,0
26205478,0,1,0
4180248,0,1,0
27786270,0,1,0
27595044,0,1,0
26745795,0,1,0
3471899,0,1,0
27664788,0,1,0
27618655,0,1,0
27618657,0,1,0
3658383,1,1,0
3494289,1,1,0
3434661,1,1,0
3761684,1,1,0
27721481,1,1,0
26747763,1,1,0
3707054,1,1,0
3434675,1,1,0
3434673,1,1,0
3434669,1,1,0
3969549,1,1,0
3434685,1,1,0
3442991,1,1,0
3775757,1,1,0
3774939,1,1,0
3434618,1,1,0
3437786,1,1,0
3434620,1,1,0
3434643,1,1,0
3634278,1,1,0
3717949,1,1,0
3442989,1,1,0
3434622,1,1,0
3434641,1,1,0
3442993,1,1,0
3606293,1,1,0
4049021,1,1,0
26748019,1,1,0
3434647,1,1,0
3606294,1,1,0
3606292,1,1,0
3727116,1,1,0
3659447,1,1,0
26205248,1,1,0
4073045,1,1,0
3459092,1,1,0
27786502,1,1,0
27272630,1,1,0
3434679,1,1,0
3563150,1,1,0
3458036,1,1,0
26205446,0,1,0
26205448,0,1,0
26205450,0,1,0
26205452,0,1,0
26205454,0,1,0
26205456,0,1,0
4067809,0,1,0
4067818,0,1,0
4067819,0,1,0
4067820,0,1,0
4067821,0,1,0
4067822,0,1,0
4067823,0,1,0
4067824,0,1,0
4067825,0,1,0
4067826,0,1,0
4067827,0,1,0
4067810,0,1,0
4067828,0,1,0
4067829,0,1,0
4067830,0,1,0
4067831,0,1,0
4067832,0,1,0
4067833,0,1,0
4067834,0,1,0
4067835,0,1,0
4067836,0,1,0
4067837,0,1,0
4067811,0,1,0
4067812,0,1,0
4067813,0,1,0
4067814,0,1,0
4067815,0,1,0
4067816,0,1,0
4067817,0,1,0
26205628,0,1,0
1861840,0,1,0
2016460,0,1,0
26205600,0,1,0
2012640,0,1,0
24574231,0,1,0
2054609,0,1,0
27864476,0,1,0
27584525,0,1,0
2054610,0,1,0
2054611,0,1,0
2054612,0,1,0
2054613,0,1,0
2054614,0,1,0
2054615,0,1,0
26745981,0,1,0
26347630,0,1,0
26347632,0,1,0
3612885,0,1,0
3842334,0,1,0
2249932,0,1,0
2249933,0,1,0
2054616,0,1,0
2054617,0,1,0
2054618,0,1,0
2054619,0,1,0
2010248,0,1,0
2012676,0,1,0
2012677,0,1,0
2579707,0,1,0
27872163,0,1,0
3509728,0,1,0
4067838,0,1,0
2065036,0,1,0
2065037,0,1,0
2065038,0,1,0
27491970,0,1,0
4067839,0,1,0
4067840,0,1,0
4067841,0,1,0
4067842,0,1,0
4067843,0,1,0
4067844,0,1,0
4067845,0,1,0
4067846,0,1,0
3553721,0,1,0
4067850,0,1,0
4067851,0,1,0
4067853,0,1,0
2065043,0,1,0
3877756,0,1,0
4067848,0,1,0
2065051,0,1,0
2065052,0,1,0
2065053,0,1,0
2065054,0,1,0
2065055,0,1,0
2065056,0,1,0
4067849,0,1,0
2065044,0,1,0
2065045,0,1,0
2065046,0,1,0
2065047,0,1,0
2065048,0,1,0
2065049,0,1,0
2065050,0,1,0
4169151,0,1,0
4067855,0,1,0
4067856,0,1,0
26351220,0,1,0
1968861,0,1,0
27247234,0,1,0
4015555,0,1,0
27298818,0,1,0
2483303,0,1,0
4067854,0,1,0
27414310,1,0,0
27464166,1,0,0
27464168,1,0,0
27697599,1,0,0
26205124,1,0,0
26317808,1,0,0
3470921,1,0,0
3609825,1,0,0
3539534,1,0,0
26747895,1,0,0
27394608,1,0,0
27307312,1,0,0
26321396,1,0,0
24584726,1,0,0
3437778,1,0,0
2583049,1,0,0
27238812,1,0,0
2583050,1,0,0
27463524,1,0,0
27492676,1,0,0
27407022,1,0,0
26747873,0,1,0
25911109,0,1,0
26552469,0,1,0
27305904,0,1,0
26205118,0,1,0
26747411,0,1,0
26747643,0,1,0
3784819,0,1,0
26318076,0,1,0
26747773,0,1,0
26747687,0,1,0
4032202,0,1,0
27502044,0,1,0
27742799,0,1,0
24641367,0,1,0
24641369,0,1,0
27064412,0,1,0
24649679,0,1,0
26343680,0,1,0
26205402,0,1,0
26205640,0,1,0
27190778,0,1,0
26303126,0,1,0
3435406,0,1,0
26355740,0,1,0
26355742,0,1,0
26553217,0,1,0
27718775,0,1,0
27786500,0,1,0
27064458,0,1,0
4083126,0,1,0
26552295,0,1,0
26552297,0,1,0
3736135,0,1,0
4095360,0,1,0
26747689,0,1,0
3795592,0,1,0
26552931,0,1,0
3795593,0,1,0
26205642,0,1,0
3446955,0,1,0
26747693,0,1,0
27810616,0,1,0
3784821,0,1,0
27810618,0,1,0
27810620,0,1,0
27860016,0,1,0
27722105,0,1,0
27327870,0,1,0
27222176,0,1,0
26205220,0,1,0
26523804,0,1,0
26523806,0,1,0
26523836,0,1,0
27064460,0,1,0
27064414,0,1,0
25911279,0,1,0
27440409,0,1,0
3435408,0,1,0
3465118,0,1,0
27327782,0,1,0
27440397,0,1,0
27614199,0,1,0
27327780,0,1,0
27064386,0,1,0
27064388,0,1,0
27064420,0,1,0
27064432,0,1,0
26302866,0,1,0
3435425,0,1,0
26745923,0,1,0
27614211,0,1,0
3435429,0,1,0
26319152,0,1,0
3748335,0,1,0
26355746,0,1,0
3933119,0,1,0
26355748,0,1,0
26355750,0,1,0
27623029,0,0,1
26205554,0,0,1
27627521,0,0,1
26205624,0,0,1
27342242,0,0,1
25871175,1,0,0
